Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ogahserge/Documents/siade25/templates with glob **/*.
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1738099032.9473171
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/functional.py first seen with mtime 1738101231.1524024
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1738099032.9644358
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/filterset.py first seen with mtime 1738101073.136565
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1738099032.371484
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/geom.py first seen with mtime 1738099032.7482069
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1733555650.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1738099032.4968607
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1738099032.9539354
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sitemaps/apps.py first seen with mtime 1738099032.909499
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1738100975.1494455
File /Users/ogahserge/Documents/siade25/public/__init__.py first seen with mtime 1738099190.3108022
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1733555655.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1731323908.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/nodenames.py first seen with mtime 1738101231.1529744
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1738099024.6153703
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1738099032.9471982
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1738099032.9552133
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/exceptions.py first seen with mtime 1738101231.036142
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1738099032.9838276
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/signals.py first seen with mtime 1738101231.1380901
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1738099032.9739645
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1738099032.9699426
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1738101149.5121517
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/account/__init__.py first seen with mtime 1738100962.2341552
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1738099032.9920466
File /Users/ogahserge/Documents/siade25/public/apps.py first seen with mtime 1740913538.2710712
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1738099032.990946
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/utils/__init__.py first seen with mtime 1738101231.0665414
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1738099032.9958086
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1733555646.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1738099032.9953635
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sites/apps.py first seen with mtime 1738099032.9105124
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1738099032.9588344
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/textwrap.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1738099032.4223516
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/envelope.py first seen with mtime 1738099032.7399468
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738099032.821478
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/_compat.py first seen with mtime 1738101230.9336925
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/decimal.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/libgdal.py first seen with mtime 1738099032.7407365
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1731323913.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1733555651.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/defaults.py first seen with mtime 1738101231.1391895
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/__init__.py first seen with mtime 1738099032.732624
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738099032.9698317
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1738099032.9386215
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1738099032.370452
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/serialization.py first seen with mtime 1738101231.153306
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/types.py first seen with mtime 1738101230.9354537
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738099032.9387302
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/platform.py first seen with mtime 1738101231.0363894
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1738099032.821587
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1738099032.5030637
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1738099032.9452846
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1738099032.945093
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1733555646.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1738099032.9943419
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/apps.py first seen with mtime 1738099032.7327485
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/__init__.py first seen with mtime 1738101230.9994357
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/topology.py first seen with mtime 1738099032.749773
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1738100962.3229885
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/message.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1738099032.3702395
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/serialization.py first seen with mtime 1738101231.061264
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/billiard/context.py first seen with mtime 1738101230.9644356
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/autoretry.py first seen with mtime 1738101231.1386273
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_celery_beat/apps.py first seen with mtime 1738101231.295648
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1740081490.5711432
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/geos/prototypes/coordseq.py first seen with mtime 1738099032.7473276
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1731323890.0
